Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 142 (ctei -> e .)
    COMP            reduce using rule 142 (ctei -> e .)
    NOTEQ           reduce using rule 142 (ctei -> e .)
    AND             reduce using rule 142 (ctei -> e .)
    OR              reduce using rule 142 (ctei -> e .)
    SEMICOLON       reduce using rule 142 (ctei -> e .)
    RPAR            reduce using rule 142 (ctei -> e .)
    COMMA           reduce using rule 142 (ctei -> e .)
    RSBRAC          reduce using rule 142 (ctei -> e .)
    TO              reduce using rule 142 (ctei -> e .)


state 187

    (139) var_cte -> CTEF ctef .

    MULT            reduce using rule 139 (var_cte -> CTEF ctef .)
    DIV             reduce using rule 139 (var_cte -> CTEF ctef .)
    PLUS            reduce using rule 139 (var_cte -> CTEF ctef .)
    MINUS           reduce using rule 139 (var_cte -> CTEF ctef .)
    LT              reduce using rule 139 (var_cte -> CTEF ctef .)
    GT              reduce using rule 139 (var_cte -> CTEF ctef .)
    COMP            reduce using rule 139 (var_cte -> CTEF ctef .)
    NOTEQ           reduce using rule 139 (var_cte -> CTEF ctef .)
    AND             reduce using rule 139 (var_cte -> CTEF ctef .)
    OR              reduce using rule 139 (var_cte -> CTEF ctef .)
    SEMICOLON       reduce using rule 139 (var_cte -> CTEF ctef .)
    RPAR            reduce using rule 139 (var_cte -> CTEF ctef .)
    COMMA           reduce using rule 139 (var_cte -> CTEF ctef .)
    RSBRAC          reduce using rule 139 (var_cte -> CTEF ctef .)
    TO              reduce using rule 139 (var_cte -> CTEF ctef .)


state 188

    (143) ctef -> e .

    MULT            reduce using rule 143 (ctef -> e .)
    DIV             reduce using rule 143 (ctef -> e .)
    PLUS            reduce using rule 143 (ctef -> e .)
    MINUS           reduce using rule 143 (ctef -> e .)
    LT              reduce using rule 143 (ctef -> e .)
    GT              reduce using rule 143 (ctef -> e .)
    COMP            reduce using rule 143 (ctef -> e .)
    NOTEQ           reduce using rule 143 (ctef -> e .)
    AND             reduce using rule 143 (ctef -> e .)
    OR              reduce using rule 143 (ctef -> e .)
    SEMICOLON       reduce using rule 143 (ctef -> e .)
    RPAR            reduce using rule 143 (ctef -> e .)
    COMMA           reduce using rule 143 (ctef -> e .)
    RSBRAC          reduce using rule 143 (ctef -> e .)
    TO              reduce using rule 143 (ctef -> e .)


state 189

    (140) var_cte -> CTESTR ctestr .

    MULT            reduce using rule 140 (var_cte -> CTESTR ctestr .)
    DIV             reduce using rule 140 (var_cte -> CTESTR ctestr .)
    PLUS            reduce using rule 140 (var_cte -> CTESTR ctestr .)
    MINUS           reduce using rule 140 (var_cte -> CTESTR ctestr .)
    LT              reduce using rule 140 (var_cte -> CTESTR ctestr .)
    GT              reduce using rule 140 (var_cte -> CTESTR ctestr .)
    COMP            reduce using rule 140 (var_cte -> CTESTR ctestr .)
    NOTEQ           reduce using rule 140 (var_cte -> CTESTR ctestr .)
    AND             reduce using rule 140 (var_cte -> CTESTR ctestr .)
    OR              reduce using rule 140 (var_cte -> CTESTR ctestr .)
    SEMICOLON       reduce using rule 140 (var_cte -> CTESTR ctestr .)
    RPAR            reduce using rule 140 (var_cte -> CTESTR ctestr .)
    COMMA           reduce using rule 140 (var_cte -> CTESTR ctestr .)
    RSBRAC          reduce using rule 140 (var_cte -> CTESTR ctestr .)
    TO              reduce using rule 140 (var_cte -> CTESTR ctestr .)


state 190

    (144) ctestr -> e .

    MULT            reduce using rule 144 (ctestr -> e .)
    DIV             reduce using rule 144 (ctestr -> e .)
    PLUS            reduce using rule 144 (ctestr -> e .)
    MINUS           reduce using rule 144 (ctestr -> e .)
    LT              reduce using rule 144 (ctestr -> e .)
    GT              reduce using rule 144 (ctestr -> e .)
    COMP            reduce using rule 144 (ctestr -> e .)
    NOTEQ           reduce using rule 144 (ctestr -> e .)
    AND             reduce using rule 144 (ctestr -> e .)
    OR              reduce using rule 144 (ctestr -> e .)
    SEMICOLON       reduce using rule 144 (ctestr -> e .)
    RPAR            reduce using rule 144 (ctestr -> e .)
    COMMA           reduce using rule 144 (ctestr -> e .)
    RSBRAC          reduce using rule 144 (ctestr -> e .)
    TO              reduce using rule 144 (ctestr -> e .)


state 191

    (141) var_cte -> CTEB cteb .

    MULT            reduce using rule 141 (var_cte -> CTEB cteb .)
    DIV             reduce using rule 141 (var_cte -> CTEB cteb .)
    PLUS            reduce using rule 141 (var_cte -> CTEB cteb .)
    MINUS           reduce using rule 141 (var_cte -> CTEB cteb .)
    LT              reduce using rule 141 (var_cte -> CTEB cteb .)
    GT              reduce using rule 141 (var_cte -> CTEB cteb .)
    COMP            reduce using rule 141 (var_cte -> CTEB cteb .)
    NOTEQ           reduce using rule 141 (var_cte -> CTEB cteb .)
    AND             reduce using rule 141 (var_cte -> CTEB cteb .)
    OR              reduce using rule 141 (var_cte -> CTEB cteb .)
    SEMICOLON       reduce using rule 141 (var_cte -> CTEB cteb .)
    RPAR            reduce using rule 141 (var_cte -> CTEB cteb .)
    COMMA           reduce using rule 141 (var_cte -> CTEB cteb .)
    RSBRAC          reduce using rule 141 (var_cte -> CTEB cteb .)
    TO              reduce using rule 141 (var_cte -> CTEB cteb .)


state 192

    (145) cteb -> e .

    MULT            reduce using rule 145 (cteb -> e .)
    DIV             reduce using rule 145 (cteb -> e .)
    PLUS            reduce using rule 145 (cteb -> e .)
    MINUS           reduce using rule 145 (cteb -> e .)
    LT              reduce using rule 145 (cteb -> e .)
    GT              reduce using rule 145 (cteb -> e .)
    COMP            reduce using rule 145 (cteb -> e .)
    NOTEQ           reduce using rule 145 (cteb -> e .)
    AND             reduce using rule 145 (cteb -> e .)
    OR              reduce using rule 145 (cteb -> e .)
    SEMICOLON       reduce using rule 145 (cteb -> e .)
    RPAR            reduce using rule 145 (cteb -> e .)
    COMMA           reduce using rule 145 (cteb -> e .)
    RSBRAC          reduce using rule 145 (cteb -> e .)
    TO              reduce using rule 145 (cteb -> e .)


state 193

    (60) variable -> ID variable1 variable2 .

    EQ              reduce using rule 60 (variable -> ID variable1 variable2 .)
    MULT            reduce using rule 60 (variable -> ID variable1 variable2 .)
    DIV             reduce using rule 60 (variable -> ID variable1 variable2 .)
    PLUS            reduce using rule 60 (variable -> ID variable1 variable2 .)
    MINUS           reduce using rule 60 (variable -> ID variable1 variable2 .)
    LT              reduce using rule 60 (variable -> ID variable1 variable2 .)
    GT              reduce using rule 60 (variable -> ID variable1 variable2 .)
    COMP            reduce using rule 60 (variable -> ID variable1 variable2 .)
    NOTEQ           reduce using rule 60 (variable -> ID variable1 variable2 .)
    AND             reduce using rule 60 (variable -> ID variable1 variable2 .)
    OR              reduce using rule 60 (variable -> ID variable1 variable2 .)
    SEMICOLON       reduce using rule 60 (variable -> ID variable1 variable2 .)
    RPAR            reduce using rule 60 (variable -> ID variable1 variable2 .)
    COMMA           reduce using rule 60 (variable -> ID variable1 variable2 .)
    RSBRAC          reduce using rule 60 (variable -> ID variable1 variable2 .)
    TO              reduce using rule 60 (variable -> ID variable1 variable2 .)


state 194

    (63) variable2 -> LSBRAC . expresion RSBRAC variable3
    (103) expresion -> . a_exp exp1
    (108) a_exp -> . b_exp exp2
    (112) b_exp -> . c_exp exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    expresion                      shift and go to state 235
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 195

    (64) variable2 -> e .

    EQ              reduce using rule 64 (variable2 -> e .)
    MULT            reduce using rule 64 (variable2 -> e .)
    DIV             reduce using rule 64 (variable2 -> e .)
    PLUS            reduce using rule 64 (variable2 -> e .)
    MINUS           reduce using rule 64 (variable2 -> e .)
    LT              reduce using rule 64 (variable2 -> e .)
    GT              reduce using rule 64 (variable2 -> e .)
    COMP            reduce using rule 64 (variable2 -> e .)
    NOTEQ           reduce using rule 64 (variable2 -> e .)
    AND             reduce using rule 64 (variable2 -> e .)
    OR              reduce using rule 64 (variable2 -> e .)
    SEMICOLON       reduce using rule 64 (variable2 -> e .)
    RPAR            reduce using rule 64 (variable2 -> e .)
    COMMA           reduce using rule 64 (variable2 -> e .)
    RSBRAC          reduce using rule 64 (variable2 -> e .)
    TO              reduce using rule 64 (variable2 -> e .)


state 196

    (61) variable1 -> DOT ID .

    LSBRAC          reduce using rule 61 (variable1 -> DOT ID .)
    EQ              reduce using rule 61 (variable1 -> DOT ID .)
    MULT            reduce using rule 61 (variable1 -> DOT ID .)
    DIV             reduce using rule 61 (variable1 -> DOT ID .)
    PLUS            reduce using rule 61 (variable1 -> DOT ID .)
    MINUS           reduce using rule 61 (variable1 -> DOT ID .)
    LT              reduce using rule 61 (variable1 -> DOT ID .)
    GT              reduce using rule 61 (variable1 -> DOT ID .)
    COMP            reduce using rule 61 (variable1 -> DOT ID .)
    NOTEQ           reduce using rule 61 (variable1 -> DOT ID .)
    AND             reduce using rule 61 (variable1 -> DOT ID .)
    OR              reduce using rule 61 (variable1 -> DOT ID .)
    SEMICOLON       reduce using rule 61 (variable1 -> DOT ID .)
    RPAR            reduce using rule 61 (variable1 -> DOT ID .)
    COMMA           reduce using rule 61 (variable1 -> DOT ID .)
    RSBRAC          reduce using rule 61 (variable1 -> DOT ID .)
    TO              reduce using rule 61 (variable1 -> DOT ID .)


state 197

    (40) funcion2 -> ID COLON tipo funcion3 .

    RPAR            reduce using rule 40 (funcion2 -> ID COLON tipo funcion3 .)


state 198

    (42) funcion3 -> COMMA . ID COLON tipo funcion3

    ID              shift and go to state 236


state 199

    (43) funcion3 -> e .

    RPAR            reduce using rule 43 (funcion3 -> e .)


state 200

    (34) funcion -> funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque funcion .

    MAIN            reduce using rule 34 (funcion -> funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque funcion .)
    VOID            reduce using rule 34 (funcion -> funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque funcion .)
    INT             reduce using rule 34 (funcion -> funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque funcion .)
    FLOAT           reduce using rule 34 (funcion -> funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque funcion .)
    STRING          reduce using rule 34 (funcion -> funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque funcion .)
    BOOL            reduce using rule 34 (funcion -> funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque funcion .)
    RCBRAC          reduce using rule 34 (funcion -> funcion1 FUNCTION ID inicio LPAR funcion2 RPAR bloque funcion .)


state 201

    (59) asignacion -> variable EQ expresion SEMICOLON .

    IF              reduce using rule 59 (asignacion -> variable EQ expresion SEMICOLON .)
    READ            reduce using rule 59 (asignacion -> variable EQ expresion SEMICOLON .)
    WRITE           reduce using rule 59 (asignacion -> variable EQ expresion SEMICOLON .)
    WHILE           reduce using rule 59 (asignacion -> variable EQ expresion SEMICOLON .)
    FROM            reduce using rule 59 (asignacion -> variable EQ expresion SEMICOLON .)
    RETURN          reduce using rule 59 (asignacion -> variable EQ expresion SEMICOLON .)
    ID              reduce using rule 59 (asignacion -> variable EQ expresion SEMICOLON .)
    RCBRAC          reduce using rule 59 (asignacion -> variable EQ expresion SEMICOLON .)
    METHODS         reduce using rule 59 (asignacion -> variable EQ expresion SEMICOLON .)


state 202

    (67) condicion -> IF LPAR expresion RPAR . gotoF bloque condicion1 fill
    (68) gotoF -> . e
    (147) e -> .

    LCBRAC          reduce using rule 147 (e -> .)

    gotoF                          shift and go to state 237
    e                              shift and go to state 238

state 203

    (73) llamada -> validar_id llamada1 LPAR llamada2 . RPAR SEMICOLON

    RPAR            shift and go to state 239


state 204

    (77) llamada2 -> expresion . cuad_param llamada3
    (79) cuad_param -> . e
    (147) e -> .

    COMMA           reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)

    cuad_param                     shift and go to state 240
    e                              shift and go to state 241

state 205

    (78) llamada2 -> e .

    RPAR            reduce using rule 78 (llamada2 -> e .)


state 206

    (82) leer -> READ LPAR variable add_read . generar_cuadr RPAR SEMICOLON
    (146) generar_cuadr -> . e
    (147) e -> .

    RPAR            reduce using rule 147 (e -> .)

    generar_cuadr                  shift and go to state 242
    e                              shift and go to state 243

state 207

    (83) add_read -> e .

    RPAR            reduce using rule 83 (add_read -> e .)


state 208

    (84) escribir -> WRITE LPAR escribir1 RPAR . SEMICOLON

    SEMICOLON       shift and go to state 244


state 209

    (85) escribir1 -> texto add_print . generar_cuadr escribir2
    (146) generar_cuadr -> . e
    (147) e -> .

    COMMA           reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)

    generar_cuadr                  shift and go to state 245
    e                              shift and go to state 243

state 210

    (87) add_print -> e .

    COMMA           reduce using rule 87 (add_print -> e .)
    RPAR            reduce using rule 87 (add_print -> e .)


state 211

    (86) escribir1 -> expresion add_print . generar_cuadr escribir2
    (146) generar_cuadr -> . e
    (147) e -> .

    COMMA           reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)

    generar_cuadr                  shift and go to state 246
    e                              shift and go to state 243

state 212

    (91) ciclo_w -> WHILE push_while LPAR expresion . RPAR gotoF DO bloque return_while

    RPAR            shift and go to state 247


state 213

    (94) ciclo_f -> FROM LPAR variable EQ . expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (103) expresion -> . a_exp exp1
    (108) a_exp -> . b_exp exp2
    (112) b_exp -> . c_exp exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    variable                       shift and go to state 139
    expresion                      shift and go to state 248
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 214

    (104) exp1 -> OR push_or . a_exp pop_operador exp1
    (108) a_exp -> . b_exp exp2
    (112) b_exp -> . c_exp exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    a_exp                          shift and go to state 249
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 215

    (106) push_or -> e .

    LPAR            reduce using rule 106 (push_or -> e .)
    CTEI            reduce using rule 106 (push_or -> e .)
    CTEF            reduce using rule 106 (push_or -> e .)
    CTESTR          reduce using rule 106 (push_or -> e .)
    CTEB            reduce using rule 106 (push_or -> e .)
    ID              reduce using rule 106 (push_or -> e .)


state 216

    (109) exp2 -> AND push_and . b_exp pop_operador exp2
    (112) b_exp -> . c_exp exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    b_exp                          shift and go to state 250
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 217

    (111) push_and -> e .

    LPAR            reduce using rule 111 (push_and -> e .)
    CTEI            reduce using rule 111 (push_and -> e .)
    CTEF            reduce using rule 111 (push_and -> e .)
    CTESTR          reduce using rule 111 (push_and -> e .)
    CTEB            reduce using rule 111 (push_and -> e .)
    ID              reduce using rule 111 (push_and -> e .)


state 218

    (113) exp3 -> LT push_lt . c_exp pop_operador exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    c_exp                          shift and go to state 251
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 219

    (118) push_lt -> e .

    LPAR            reduce using rule 118 (push_lt -> e .)
    CTEI            reduce using rule 118 (push_lt -> e .)
    CTEF            reduce using rule 118 (push_lt -> e .)
    CTESTR          reduce using rule 118 (push_lt -> e .)
    CTEB            reduce using rule 118 (push_lt -> e .)
    ID              reduce using rule 118 (push_lt -> e .)
    RPAR            reduce using rule 118 (push_lt -> e .)


state 220

    (114) exp3 -> GT push_gt . c_exp pop_operador exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    c_exp                          shift and go to state 252
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 221

    (119) push_gt -> e .

    LPAR            reduce using rule 119 (push_gt -> e .)
    CTEI            reduce using rule 119 (push_gt -> e .)
    CTEF            reduce using rule 119 (push_gt -> e .)
    CTESTR          reduce using rule 119 (push_gt -> e .)
    CTEB            reduce using rule 119 (push_gt -> e .)
    ID              reduce using rule 119 (push_gt -> e .)


state 222

    (115) exp3 -> COMP push_comp . c_exp pop_operador exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    c_exp                          shift and go to state 253
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 223

    (120) push_comp -> e .

    LPAR            reduce using rule 120 (push_comp -> e .)
    CTEI            reduce using rule 120 (push_comp -> e .)
    CTEF            reduce using rule 120 (push_comp -> e .)
    CTESTR          reduce using rule 120 (push_comp -> e .)
    CTEB            reduce using rule 120 (push_comp -> e .)
    ID              reduce using rule 120 (push_comp -> e .)


state 224

    (116) exp3 -> NOTEQ push_noteq . c_exp pop_operador exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    c_exp                          shift and go to state 254
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 225

    (121) push_noteq -> e .

    LPAR            reduce using rule 121 (push_noteq -> e .)
    CTEI            reduce using rule 121 (push_noteq -> e .)
    CTEF            reduce using rule 121 (push_noteq -> e .)
    CTESTR          reduce using rule 121 (push_noteq -> e .)
    CTEB            reduce using rule 121 (push_noteq -> e .)
    ID              reduce using rule 121 (push_noteq -> e .)


state 226

    (123) exp4 -> PLUS push_plus . d_exp pop_operador exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    d_exp                          shift and go to state 255
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 227

    (126) push_plus -> e .

    LPAR            reduce using rule 126 (push_plus -> e .)
    CTEI            reduce using rule 126 (push_plus -> e .)
    CTEF            reduce using rule 126 (push_plus -> e .)
    CTESTR          reduce using rule 126 (push_plus -> e .)
    CTEB            reduce using rule 126 (push_plus -> e .)
    ID              reduce using rule 126 (push_plus -> e .)
    IF              reduce using rule 126 (push_plus -> e .)
    READ            reduce using rule 126 (push_plus -> e .)
    WRITE           reduce using rule 126 (push_plus -> e .)
    WHILE           reduce using rule 126 (push_plus -> e .)
    FROM            reduce using rule 126 (push_plus -> e .)
    RETURN          reduce using rule 126 (push_plus -> e .)
    RCBRAC          reduce using rule 126 (push_plus -> e .)


state 228

    (124) exp4 -> MINUS push_minus . d_exp pop_operador exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    d_exp                          shift and go to state 256
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 229

    (127) push_minus -> e .

    LPAR            reduce using rule 127 (push_minus -> e .)
    CTEI            reduce using rule 127 (push_minus -> e .)
    CTEF            reduce using rule 127 (push_minus -> e .)
    CTESTR          reduce using rule 127 (push_minus -> e .)
    CTEB            reduce using rule 127 (push_minus -> e .)
    ID              reduce using rule 127 (push_minus -> e .)


state 230

    (129) exp5 -> MULT push_mult . e_exp pop_operador exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    e_exp                          shift and go to state 257
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 231

    (132) push_mult -> e .

    LPAR            reduce using rule 132 (push_mult -> e .)
    CTEI            reduce using rule 132 (push_mult -> e .)
    CTEF            reduce using rule 132 (push_mult -> e .)
    CTESTR          reduce using rule 132 (push_mult -> e .)
    CTEB            reduce using rule 132 (push_mult -> e .)
    ID              reduce using rule 132 (push_mult -> e .)


state 232

